aimag,station_nam,index,lat,lon,hhh
Архангай,Цэцэрлэг,282,47.47163889,101.4627861,1691
Архангай,Тариат,229,48.15736111,99.87655556,2060
Архангай,Түвшрүүлэх,281,47.39005556,101.91325,1618
Архангай,Эрдэнэмандал,237,48.52952778,101.3674167,1509
Архангай,Өгийнуур,505,47.66491667,102.5475556,1348
Архангай,Өлзийт,506,48.10305556,102.5536944,1298
Архангай,Өндөр-Улаан,507,48.04630556,100.5057361,1935
Архангай,Цахир,517,48.10575,99.13522222,2116
Архангай,Хангай,510,47.85949444,99.43960556,2134
Архангай,Хайрхан,509,48.61251944,101.9366917,1352
Архангай,Хашаат,511,47.4473,103.140775,1292
Архангай,Хотонт,512,47.36365,102.4645722,1455
Архангай,Жаргалант,503,48.724725,100.7667417,1602
Архангай,Батцэнгэл,501,47.79330556,101.962475,1427
Архангай,Цэцэрлэг,514,48.88559444,101.2372639,1714
Архангай,Булган,502,47.31934722,101.109175,1923
Архангай,Чулуут,515,47.53925556,100.2316556,2030
Баян-Өлгий,Өлгий,214,48.97986667,89.93837778,1715
Баян-Өлгий,Баяннуур,200,48.93951389,91.16160833,1350
Баян-Өлгий,Дэлүүн,261,47.86255833,90.69737222,2160
Баян-Өлгий,Ногооннуур,210,49.61528333,90.24334444,1480
Баян-Өлгий,Дөчинжил,263,46.93011667,91.08188611,1951
Баян-Өлгий,Ялалт,217,48.299275,89.515125,2148
Баянхонгор,Баянхонгор,287,46.17378889,100.7101778,1859
Баянхонгор,Байдраг,276,47.01606389,99.47910833,2027
Баянхонгор,Баянбулаг,275,46.81202778,98.08727778,2261
Баянхонгор,Хориулт,334,45.19381944,100.7772111,1280
Баянхонгор,Баянцагаан,326,45.00675,98.91258333,2027
Баянхонгор,Галуут,284,46.70206389,100.1428194,2128
Баянхонгор,Бодь,555,45.414075,100.5716583,1390
Баянхонгор,Жинст,329,44.54559444,99.27217778,2220
Баянхонгор,Гурванбулаг,546,47.21679167,98.56803056,2430
Булган,Булган,239,48.81964444,103.517125,1219
Булган,Гурванбулаг,283,47.73514722,103.4693167,1093
Булган,Ингэттолгой,233,49.45553056,103.9776,800
Булган,Могод,235,48.26864167,102.9691194,1439
Булган,Хутаг,232,49.393675,102.7090639,912
Булган,Тэшиг,205,49.93545833,102.667125,1020
Булган,Хангал,580,49.32086944,104.3796972,1041
Булган,Бугат,572,49.05929167,103.6737556,1222
Булган,Орхон,576,48.62483889,103.5486361,1066
Булган,Баян-Агт,571,49.041325,102.0914194,1524
Булган,Сайхан,577,48.6651,102.6176611,1480
Булган,Хишиг-Өндөр,581,48.29665833,103.4271056,1309
Булган,Бүрэгхангай,573,48.25189444,103.8679556,1291
Булган,Баяннуур,582,47.83124722,104.4486556,970
Булган,Рашаант,583,47.37285556,103.9483472,1366
Говь-Алтай,Ажбогд,324,44.61941667,94.92313889,1425
Говь-Алтай,Алтай,277,46.37759722,96.24058333,2180
Говь-Алтай,Бугат,268,45.5602,94.36158056,2147
Говь-Алтай,Тонхил,266,46.31318611,93.9015,2221
Говь-Алтай,Тоорой,325,44.92994444,96.75525,1179
Говь-Алтай,Хөхморьт,262,47.36533333,94.52836111,1445
Говь-Алтай,Цогт,600,45.35852778,96.63375278,2317
Говь-Алтай,Цээл,601,45.57041667,95.86768611,2084
Говь-Алтай,Эрдэнэ,604,45.1645,97.70127778,2435
Говь-Алтай,Баян-Уул,591,46.99871389,95.200975,1841
Говь-Алтай,Бигэр,592,45.71663889,97.16708333,1359
Дорноговь,Сайншанд,354,44.86780556,110.11695,968
Дорноговь,Дэлгэрэх,351,45.78455556,111.2010972,1065
Дорноговь,Замын-Үүд,358,43.70251389,111.9008083,964
Дорноговь,Мандах,348,44.40016389,108.2349639,1309
Дорноговь,Улаан-Уул,357,44.44376944,111.0859639,992
Дорноговь,Хөвсгөл,386,43.60078056,109.6338778,998
Дорноговь,Айраг,616,45.6,109.19,1238
Дорнод,Чойбалсан,259,48.08123056,114.5375167,747
Дорнод,Дашбалбар,256,49.55091389,114.4042472,706
Дорнод,Баяндун,636,49.24636667,113.3697861,910
Дорнод,Матад,314,46.95507778,115.2963556,907
Дорнод,Онон,255,49.114175,112.6580694,896
Дорнод,Халхгол,313,47.37,118.37,688
Дундговь,Мандалговь,341,45.74303611,106.2641722,1393
Дундговь,Гурвансайхан,345,45.52828611,107.0446222,1165
Дундговь,Сайхан-Овоо,336,45.46118056,103.9001028,1316
Дундговь,Эрдэнэдалай,333,45.99875278,104.9381639,1377
Дундговь,Цагаандэлгэр,300,46.40521944,107.6373028,1393
Дундговь,Говь-Угтаал,342,46.049,107.48425,1481
Дундговь,Өндөршил,664,45.23248889,108.2794083,1175
